PG,FM,Wilayah,SEKSI,Neto,Hasil,Umur Tanaman,Penanggungjawab,Kode Aktf,ACTIVITAS,KATEGORI,TK/HA, TOTAL TK 
3,5,16,506C1,7.36,7.36,10.9,Etri 1,1315111111,Weeding man.,Bersih,4,29.44
3,5,16,506C2,10.88,10.88,10.5,Etri 1,1315111111,Weeding man.,Ringan,4,43.52
3,5,16,505B,13.05,13.05,14.2,Etri 1,1315111111,Weeding man.,Ringan,4,52.2
3,5,16,505F,7.31,7.31,12.1,Etri 1,1315111111,Weeding man.,Ringan,4,29.24
3,5,16,506B1,11.28,11.28,16.3,Etri 1,1315111111,Weeding man.,Ringan,4,45.12
3,5,16,505C,3.95,3.95,1.4,Etri 1,1315111111,Weeding man.,Ringan,4,15.8
3,5,16,509A2,6.76,6.76,8.9,Etri 1,1315111111,Weeding man.,Ringan,4,27.04
3,5,16,511I,10.29,9.36,1,Etri 1,1315111111,Weeding man.,Ringan,4,37.44
3,5,16,509C1,4.47,4.47,13.7,Etri 1,1315111111,Weeding man.,Ringan,4,17.88
3,5,16,509C2,4.43,4.43,13.6,Etri 1,1315111111,Weeding man.,Ringan,4,17.72
3,5,16,502F1,10.02,10.02,12.3,Etri 1,1315111111,Weeding man.,Ringan,4,40.08
3,5,16,501C1,11.51,11.51,6.9,Etri 1,1315111111,Weeding man.,Ringan,4,46.04
3,5,16,501C2,8.92,8.92,6.4,Etri 1,1315111111,Weeding man.,Ringan,4,35.68
3,5,16,502E,7.24,7.24,12.3,Etri 1,1315111111,Weeding man.,Ringan,4,28.96
3,5,16,502A1,6.12,6.12,4.6,Etri 1,1315111111,Weeding man.,Ringan,4,24.48
3,5,16,502A2,9.69,9.69,4.7,Etri 1,1315111111,Weeding man.,Ringan,4,38.76
3,5,16,5.07E+04,4.72,4.56,0.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Ringan,1.5,7
3,5,16,5.07E+03,4.11,4.11,0.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,1.7,7
3,5,16,507A1,7.21,7.27,0.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,1,7
3,5,16,507A2,4.39,4.26,0.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,1.6,7
3,5,16,501B3,7.49,7.49,0.3,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0.9,7
3,5,16,504A4,5.75,5.75,6.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,1.2,7
3,5,16,502A2,9.69,9.69,4.7,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0.7,7
3,5,16,511A,9.14,8.22,1.1,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,0.9,7
3,5,16,509D1,6.3,6.3,0.5,Widi,1317111113,Perbaikan saluran man.  <prw.drain.>,Bersih,1.1,7
